Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify 'strong' status of password field with string having length equal to or more than 11,RE-97,10128,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 3:54 PM,08/Sep/21 10:01 AM,07/Sep/21 7:00 PM,08/Sep/21 10:01 AM,,0,‘password’ field is available in the form on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000rz:,,RE Sprint 1,,,,,,,,Done
Verify 'medium' status of password field with string having length equal to 9 or 10,RE-96,10127,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 3:45 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘password’ field is available in the form on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000rr:,,RE Sprint 1,,,,,,,,Done
Verify 'weak' status of password field with string having length equal to 7 or 8 ,RE-95,10126,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 2:36 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘password’ field is available in the form on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000rj:,,RE Sprint 1,,,,,,,,Done
Verify 'very weak' status of password field with string of any length having same character,RE-94,10125,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 2:31 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘password’ field is available in the form on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000rb:,,RE Sprint 1,,,,,,,,Done
Verify 'very weak' status of password field with string of length equal to or less than 6,RE-93,10124,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 12:42 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘password’ field is available in the form on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000r3:,,RE Sprint 1,,,,,,,,Done
"Verify that after clicking on 'Cancel' button, only 'show password' button is visible in the password field",RE-92,10123,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 12:36 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Cancel' button is present in ‘password’ field on ‘Add New User’ page. ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000qv:,,RE Sprint 1,,,,,,,,Done
"Verify that after clicking on 'Hide' button, each character of password in the textbox, is getting displayed as solid circle",RE-91,10122,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 12:25 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Hide' button is present in ‘password’ field on ‘Add New User’ page. ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000qn:,,RE Sprint 1,,,,,,,,Done
"Verify that after clicking on 'Show password' button, default password is provided in the textbox of password field",RE-90,10121,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 12:11 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘show password ' button is present in ‘password’ field on ‘Add New User’ page. ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000qf:,,RE Sprint 1,,,,,,,,Done
"Verify that after clicking on 'Show password' button, it is getting replaced by required components ",RE-89,10120,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 12:00 PM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘show password ' button is present in ‘password’ field on ‘Add New User’ page. ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000q7:,,RE Sprint 1,,,,,,,,Done
Verify 'Password' field showing button named as 'Show password',RE-88,10119,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 11:38 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Password’ field is available in the form which is on ‘Add New User’ page. ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000pz:,,RE Sprint 1,,,,,,,,Done
Verify that 'Website' field is getting focused when admin clicks on website field textbox,RE-87,10118,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 11:28 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Website’ field is available in the form which is on ‘Add New User’ page. ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000pr:,,RE Sprint 1,,,,,,,,Done
Verify 'Website' field with url having valid special characters ,RE-86,10117,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 10:57 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,"‘Website’ field is available in the form which is on ‘Add New User’ page. 

valid special characters for url can be any special character except \!,@,(,),\{,},\\ ,etc.",,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000pj:,,RE Sprint 1,,,,,,,,Done
Verify 'Website' field by entering valid input,RE-85,10116,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 10:51 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Website’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000pb:,,RE Sprint 1,,,,,,,,Done
"Verify that 'Website' field is adding protocol name before the input value entered in the website field, if admin has not entered protocol name in the website field ",RE-84,10115,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 9:23 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Website’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000p3:,,RE Sprint 1,,,,,,,,Done
Verify that first name and last name of newly added user are displayed as a combined text having one space between them and under 'Name' column of the table of user records on 'Users' page,RE-83,10114,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 8:59 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000ov:,,RE Sprint 1,,,,,,,,Done
Verify that admin is able to paste the value in 'Last Name' text field,RE-82,10113,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 8:48 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Last Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000on:,,RE Sprint 1,,,,,,,,Done
Verify 'Last Name' field with only digits as input,RE-81,10112,Test,Blocked,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 7:26 AM,08/Sep/21 9:59 AM,08/Sep/21 5:13 AM,,,0,‘Last Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000of:,,RE Sprint 1,,,,,,,,In Progress
Verify that the cursor blinks or not when click in the text box of 'Last Name' field,RE-80,10111,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 7:16 AM,08/Sep/21 10:01 AM,09/Sep/21 5:34 AM,08/Sep/21 10:01 AM,,0,‘Last Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000o7:,,RE Sprint 1,,,,,,,,Done
Verify 'Last Name' field with 51 characters,RE-79,10110,Test,Blocked,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 6:59 AM,08/Sep/21 9:58 AM,08/Sep/21 4:56 AM,,,0,‘Last Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000nz:,,RE Sprint 1,,,,,,,,In Progress
Verify 'First Name' text field is blank or not by default,RE-78,10109,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 6:53 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘First Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000nr:,,RE Sprint 1,,,,,,,,Done
Verify 'First Name' field with special characters,RE-77,10108,Test,Blocked,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 6:37 AM,08/Sep/21 9:58 AM,08/Sep/21 4:29 AM,,,0,‘First Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000nj:,,RE Sprint 1,,,,,,,,In Progress
Verify 'First Name' field with 51 characters,RE-76,10107,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 6:24 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘First Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000nb:,,RE Sprint 1,,,,,,,,Done
Verify 'First Name' field with alphanumeric value,RE-75,10106,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 6:09 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘First Name’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000n3:,,RE Sprint 1,,,,,,,,Done
Verify 'Email' field with missing @ sign and domain,RE-74,10105,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 6:01 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Email’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000mv:,,RE Sprint 1,,,,,,,,Done
Verify 'Email' field with only digits in address,RE-73,10104,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 5:20 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Email’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000mn:,,RE Sprint 1,,,,,,,,Done
Verify 'Email' field with trailing dot(.) in address,RE-72,10103,Test,Blocked,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 4:49 AM,08/Sep/21 9:58 AM,08/Sep/21 4:18 AM,,,0,‘Email’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000mf:,,RE Sprint 1,,,,,,,,In Progress
Verify 'Email' field with leading dot(.) in address,RE-71,10102,Test,Blocked,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 3:59 AM,08/Sep/21 9:58 AM,08/Sep/21 3:33 AM,,,0,‘Email’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000m7:,,RE Sprint 1,,,,,,,,In Progress
Verify 'Email' field as mandatory field,RE-70,10101,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 3:47 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Email’ field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000lz:,,RE Sprint 1,,,,,,,,Done
Verify 'Username' text field as mandatory field,RE-69,10100,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,07/Sep/21 3:31 AM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Username’ text field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000lr:,,RE Sprint 1,,,,,,,,Done
Verify 'Username' text field with input value containing invalid special characters,RE-68,10099,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 6:29 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Username’ text field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000lj:,,RE Sprint 1,,,,,,,,Done
Verify 'Username' text field with input value containing valid special characters,RE-67,10098,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 6:22 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Username’ text field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000lb:,,RE Sprint 1,,,,,,,,Done
Verify 'Username' text field with alphanumeric value,RE-66,10097,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 6:15 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Username’ text field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000l3:,,RE Sprint 1,,,,,,,,Done
