Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify 'Username' text field with 61 characters,RE-65,10096,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 6:00 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Username’ text field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000kv:,,RE Sprint 1,,,,,,,,Done
Verify 'Username' text field with null value ,RE-64,10095,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 5:38 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Username’ text field is available in the form which is on ‘Add New User’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000kn:,,RE Sprint 1,,,,,,,,Done
"Verify that after clicking on 'Add New' link , required page is displayed  ",RE-63,10094,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 5:26 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,‘Add New’ link is available under ‘Users’ module ,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000kf:,,RE Sprint 1,,,,,,,,Done
"Verify that 'Add New' button on 'Users' page, is navigating to required page or not ",RE-62,10093,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 5:17 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000k7:,,RE Sprint 1,,,,,,,,Done
Verify the availability of 'Add New' button on 'Users' page,RE-61,10092,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 5:01 PM,08/Sep/21 10:00 AM,09/Sep/21 5:34 AM,08/Sep/21 10:00 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000jz:,,RE Sprint 1,,,,,,,,Done
"As an admin, I want to add new user into the 'Real Estate' application so that I can create profile of new user on the application",RE-60,10091,Story,Blocked,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 4:59 PM,08/Sep/21 11:02 AM,08/Sep/21 11:09 AM,,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-61,RE-62,RE-63,RE-64,RE-65,RE-66,RE-67,RE-68,RE-69,RE-70,RE-71,RE-72,RE-73,RE-74,RE-75,RE-76,RE-77,RE-78,RE-79,RE-80,RE-81,RE-82,RE-83,RE-84,RE-85,RE-86,RE-87,RE-88,RE-89,RE-90,RE-91,RE-92,RE-93,RE-94,RE-95,RE-96,RE-97,RE-98,RE-99,RE-100,RE-101,RE-102,RE-103,RE-104,RE-105,RE-106,RE-107,RE-114,,,,,,,{},,RE-1,,,,,0|i000i3:,,RE Sprint 1,,,,,,,,In Progress
Verify that forward and backward arrows of pagination are properly working or not,RE-59,10090,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 12:51 PM,08/Sep/21 9:56 AM,09/Sep/21 5:34 AM,08/Sep/21 9:56 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000jr:,,RE Sprint 1,,,,,,,,Done
"Verify that last two arrows in pagination, are inactivated or not when admin is on last page of pagination on 'Users' page",RE-58,10089,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 12:45 PM,08/Sep/21 9:56 AM,09/Sep/21 5:34 AM,08/Sep/21 9:56 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000jj:,,RE Sprint 1,,,,,,,,Done
Verify that 1st two arrows in pagination are inactivated or not when admin is on 1st page of pagination on 'Users' page,RE-57,10088,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 12:31 PM,08/Sep/21 9:56 AM,09/Sep/21 5:34 AM,08/Sep/21 9:56 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000jb:,,RE Sprint 1,,,,,,,,Done
Verify the availability and position of pagination facility on 'Users' page,RE-56,10087,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 12:14 PM,08/Sep/21 9:56 AM,09/Sep/21 5:34 AM,08/Sep/21 9:56 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000j3:,,RE Sprint 1,,,,,,,,Done
Verify 'Apply' button with validation message,RE-55,10086,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 11:50 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000iv:,,RE Sprint 1,,,,,,,,Done
Verify that 'Apply' button is properly working or not,RE-54,10085,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 11:44 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000in:,,RE Sprint 1,,,,,,,,Done
Verify that 'Apply' button is provided in 'screen options' or not,RE-53,10084,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 11:37 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000if:,,RE Sprint 1,,,,,,,,Done
Verify that 'Number of items per page' number field is not accepting numeric values which are less than 1,RE-52,10083,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 11:28 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,'Number of items per page' is available under ‘pagination’ option in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000i7:,,RE Sprint 1,,,,,,,,Done
Verify that pagination option is having 'Number of items per page' number field or not,RE-51,10082,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 11:10 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘pagination’ option is available in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000hz:,,RE Sprint 1,,,,,,,,Done
"Verify that after deselecting 'Posts' checkbox, posts column becomes invisible in the table of user records on 'Users' page",RE-50,10081,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 11:03 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Posts’ checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000hr:,,RE Sprint 1,,,,,,,,Done
"Verify that after selecting 'Posts' checkbox, posts column becomes visible in the table of user records on 'Users' page",RE-49,10080,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:58 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Posts' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000hj:,,RE Sprint 1,,,,,,,,Done
Verify that 'Posts' checkbox is showing appropriate sign while selecting or deselecting it,RE-48,10079,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:55 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Posts' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000hb:,,RE Sprint 1,,,,,,,,Done
Verify that 'Posts' checkbox is clickable or not,RE-47,10078,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:44 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Posts' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000h3:,,RE Sprint 1,,,,,,,,Done
"Verify that after deselecting 'Role' checkbox, role column becomes invisible in the table of user records on 'Users' page",RE-46,10077,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:41 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Role’ checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000gv:,,RE Sprint 1,,,,,,,,Done
"Verify that after selecting 'Role' checkbox, role column becomes visible in the table of user records on 'Users' page",RE-45,10076,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:35 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Role' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000gn:,,RE Sprint 1,,,,,,,,Done
Verify that 'Role' checkbox is showing appropriate sign while selecting or deselecting it,RE-44,10075,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:32 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Role' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000gf:,,RE Sprint 1,,,,,,,,Done
Verify that 'Role' checkbox is clickable or not,RE-43,10074,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:29 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Role' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000g7:,,RE Sprint 1,,,,,,,,Done
"Verify that after deselecting 'Email' checkbox, email column becomes invisible in the table of user records on 'Users' page",RE-42,10073,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 10:26 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Email' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000fz:,,RE Sprint 1,,,,,,,,Done
"Verify that after selecting 'Email' checkbox, email column becomes visible in the table of user records on 'Users' page",RE-41,10072,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 9:55 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Email' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000fr:,,RE Sprint 1,,,,,,,,Done
Verify that 'Email' checkbox is showing appropriate sign while selecting or deselecting it,RE-40,10071,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 9:37 AM,08/Sep/21 9:55 AM,09/Sep/21 5:34 AM,08/Sep/21 9:55 AM,,0,‘Email' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000fj:,,RE Sprint 1,,,,,,,,Done
Verify that 'Email' checkbox is clickable or not ,RE-39,10070,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 9:12 AM,08/Sep/21 9:54 AM,09/Sep/21 5:34 AM,08/Sep/21 9:54 AM,,0,‘Email' checkbox is available under the title ‘columns’ in ‘screen options’ on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000fb:,,RE Sprint 1,,,,,,,,Done
"Verify 'columns' option with the availability of 3 checkboxes having labels as Email, Role, Posts respectively",RE-38,10069,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 8:55 AM,08/Sep/21 9:54 AM,09/Sep/21 5:34 AM,08/Sep/21 9:54 AM,,0,‘columns’ option is present in ‘screen options' on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000f3:,,RE Sprint 1,,,,,,,,Done
"Verify that after clicking on 'screen options', two options namely 'columns' and 'pagination' are getting displayed or not",RE-37,10068,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 8:38 AM,08/Sep/21 9:54 AM,09/Sep/21 5:34 AM,08/Sep/21 9:54 AM,,0,‘screen options’ is available on ‘Users’ page,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000ev:,,RE Sprint 1,,,,,,,,Done
Verify that 'screen options' is available on 'Users' page or not ,RE-36,10067,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 4:26 AM,08/Sep/21 9:54 AM,09/Sep/21 5:34 AM,08/Sep/21 9:54 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000en:,,RE Sprint 1,,,,,,,,Done
"As an admin, I want only required columns to be displayed and also pagination facility on 'Users' page so that I can maintain all the available records of users properly on 'Users' page",RE-35,10066,Story,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,06/Sep/21 4:22 AM,09/Sep/21 4:03 AM,09/Sep/21 4:02 AM,08/Sep/21 9:56 AM,,0,,,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,RE-36,RE-37,RE-38,RE-39,RE-40,RE-41,RE-42,RE-43,RE-44,RE-45,RE-46,RE-47,RE-48,RE-49,RE-50,RE-51,RE-52,RE-53,RE-54,RE-55,RE-56,RE-57,RE-58,RE-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000cj:,,RE Sprint 1,,,,,,,,Done
Verify required property details which are getting displayed when admin clicks on any property owned by selected user,RE-34,10065,Test,Done,RE,Real Estate,software,Sakshi Junnare,612ef81b6a4c09006a9fe331,,Medium,Done,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,Sakshi Junnare,612ef81b6a4c09006a9fe331,05/Sep/21 7:20 PM,08/Sep/21 9:51 AM,09/Sep/21 5:34 AM,08/Sep/21 9:51 AM,,0,"On profile page of user, properties owned by that user are visible. ",,Sakshi Junnare,612ef81b6a4c09006a9fe331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i000ef:,,RE Sprint 1,,,,,,,,Done
